,X,TP,TN,FP,FN,sensitivity,specificity,precision
0,1,44463213.0,56875684.0,3.680957804896346e-51,11138466.0,0.7996739271128845,1.0,1.0
1,2,50540456.0,56875684.0,4.105683705461309e-51,5061223.0,0.9089735581546018,1.0,1.0
2,3,53340647.0,56875684.0,5.804587307721161e-51,2261032.0,0.9593351848241849,1.0,1.0
3,4,54591954.0,56875684.0,1.2600201716760569e-50,1009725.0,0.9818400268092624,1.0,1.0
4,5,55152072.0,56875684.0,3.97826593529182e-50,449607.0,0.9919137873516374,1.0,1.0
5,6,55401359.0,56875684.0,1.4851248989754873e-49,200320.0,0.9963972310980034,1.0,1.0
6,7,55509079.0,56875684.0,5.834318120760708e-49,92600.0,0.9983345826661097,1.0,1.0
7,8,55556867.0,56875684.0,2.3231091007901592e-48,44812.0,0.9991940531148349,1.0,1.0
8,9,55580551.0,56875684.0,9.281818255646513e-48,21128.0,0.9996200114748334,1.0,1.0
9,10,55590653.0,56875684.0,3.7116654875071927e-47,11026.0,0.9998016966358156,1.0,1.0
10,11,55595697.0,56875684.0,1.4845600135277359e-46,5982.0,0.999892413320828,1.0,1.0
11,12,55598286.0,56875684.0,5.938133872635802e-46,3393.0,0.999938976662917,1.0,1.0
12,13,55599643.0,56875684.0,2.3752429309068067e-45,2036.0,0.9999633824007365,1.0,1.0
13,14,55600595.0,56875684.0,9.500961105479713e-45,1084.0,0.9999805041858538,1.0,1.0
14,15,55601145.0,56875684.0,3.8003833803771337e-44,534.0,0.999990395973474,1.0,1.0
15,16,55601438.0,56875684.0,1.5201532459693783e-43,241.0,0.9999956655985155,1.0,1.0
16,17,55601584.0,56875684.0,6.080612877696038e-43,95.0,0.9999982914185019,1.0,1.0
17,18,55601664.0,56875684.0,2.4322451404602678e-42,15.0,0.999999730223974,1.0,1.0
18,19,55601675.0,56875684.0,9.728980551222924e-42,4.0,0.9999999280597264,1.0,1.0
19,20,55601679.0,56875684.0,3.8915922194273546e-41,0.0,1.0,1.0,1.0
20,21,55601679.0,56875684.0,1.5566368876647604e-40,0.0,1.0,1.0,1.0
21,22,55601679.0,56875684.0,6.22654755055286e-40,0.0,1.0,1.0,1.0
22,23,55601679.0,56875684.0,2.490619020210526e-39,0.0,1.0,1.0,1.0
23,24,55601679.0,56875684.0,9.962476080831485e-39,0.0,1.0,1.0,1.0
24,25,55601679.0,56875684.0,3.9849904323315324e-38,0.0,1.0,1.0,1.0
25,26,55601679.0,56875684.0,1.5939961729325069e-37,0.0,1.0,1.0,1.0
26,27,55601679.0,56875684.0,6.375984691729921e-37,0.0,1.0,1.0,1.0
27,28,55601679.0,56875684.0,2.5503938766919576e-36,0.0,1.0,1.0,1.0
28,29,55601679.0,56875684.0,1.0201575506767821e-35,0.0,1.0,1.0,1.0
29,30,55601679.0,56875684.0,4.080630202707127e-35,0.0,1.0,1.0,1.0
30,31,55601679.0,56875684.0,1.6322520810828507e-34,0.0,1.0,1.0,1.0
31,32,55601679.0,56875684.0,6.529008324331403e-34,0.0,1.0,1.0,1.0
32,33,55601679.0,56875684.0,2.611603329732561e-33,0.0,1.0,1.0,1.0
33,34,55601679.0,56875684.0,1.0446413318930244e-32,0.0,1.0,1.0,1.0
34,35,55601679.0,56875684.0,4.178565327572098e-32,0.0,1.0,1.0,1.0
35,36,55601679.0,56875684.0,1.6714261310288391e-31,0.0,1.0,1.0,1.0
36,37,55601679.0,56875684.0,6.6857045241153564e-31,0.0,1.0,1.0,1.0
37,38,55601679.0,56875684.0,2.6742818096461426e-30,0.0,1.0,1.0,1.0
38,39,55601679.0,56875684.0,1.069712723858457e-29,0.0,1.0,1.0,1.0
39,40,55601679.0,56875684.0,4.278850895433828e-29,0.0,1.0,1.0,1.0
40,41,55601679.0,56875684.0,1.7115403581735313e-28,0.0,1.0,1.0,1.0
41,42,55601679.0,56875684.0,6.846161432694125e-28,0.0,1.0,1.0,1.0
42,43,55601679.0,56875684.0,2.73846457307765e-27,0.0,1.0,1.0,1.0
43,44,55601679.0,56875684.0,1.09538582923106e-26,0.0,1.0,1.0,1.0
44,45,55601679.0,56875684.0,4.38154331692424e-26,0.0,1.0,1.0,1.0
45,46,55601679.0,56875684.0,1.752617326769696e-25,0.0,1.0,1.0,1.0
46,47,55601679.0,56875684.0,7.010469307078784e-25,0.0,1.0,1.0,1.0
47,48,55601679.0,56875684.0,2.8041877228315136e-24,0.0,1.0,1.0,1.0
48,49,55601679.0,56875684.0,1.1216750891326054e-23,0.0,1.0,1.0,1.0
49,50,55601679.0,56875684.0,4.486700356530422e-23,0.0,1.0,1.0,1.0
50,51,55601679.0,56875684.0,1.7946801426121687e-22,0.0,1.0,1.0,1.0
51,52,55601679.0,56875684.0,7.178720570448675e-22,0.0,1.0,1.0,1.0
52,53,55601679.0,56875684.0,2.87148822817947e-21,0.0,1.0,1.0,1.0
53,54,55601679.0,56875684.0,1.148595291271788e-20,0.0,1.0,1.0,1.0
54,55,55601679.0,56875684.0,4.594381165087152e-20,0.0,1.0,1.0,1.0
55,56,55601679.0,56875684.0,1.8377524660348608e-19,0.0,1.0,1.0,1.0
56,57,55601679.0,56875684.0,7.351009864139443e-19,0.0,1.0,1.0,1.0
57,58,55601679.0,56875684.0,2.9404039456557772e-18,0.0,1.0,1.0,1.0
58,59,55601679.0,56875684.0,1.1761615782623109e-17,0.0,1.0,1.0,1.0
59,60,55601679.0,56875684.0,4.7046463130492435e-17,0.0,1.0,1.0,1.0
60,61,55601679.0,56875683.99999999,1.8818585252196974e-16,0.0,1.0,1.0,1.0
61,62,55601679.0,56875683.999999955,7.52743410087879e-16,0.0,1.0,1.0,1.0
62,63,55601679.0,56875683.99999983,3.010973640351516e-15,0.0,1.0,1.0,1.0
63,64,55601679.0,56875683.999999315,1.2043894561406063e-14,0.0,1.0,1.0,1.0
64,65,55601679.0,56875683.99999726,4.8175578245624254e-14,0.0,1.0,1.0,1.0
65,66,55601679.0,56875683.99998904,1.9270231298249701e-13,0.0,1.0,1.0,1.0
66,67,55601679.0,56875683.99995616,7.708092519299881e-13,0.0,1.0,1.0,1.0
67,68,55601679.0,56875683.999824636,3.0832370077199522e-12,0.0,1.0,1.0,1.0
68,69,55601679.0,56875683.99929855,1.2332948030879809e-11,0.0,1.0,1.0,1.0
69,70,55601679.0,56875683.99719421,4.9331792123519236e-11,0.0,1.0,1.0,1.0
70,71,55601679.0,56875683.98877684,1.9732716849407694e-10,0.0,1.0,1.0,1.0
71,72,55601679.0,56875683.95510737,7.893086739763078e-10,0.0,1.0,1.0,1.0
72,73,55601679.0,56875683.82042949,3.157234695905231e-09,0.0,1.0,1.0,1.0
73,74,55601679.0,56875683.28171794,1.2628938783620924e-08,0.0,1.0,0.9999999999999998,0.9999999999999998
74,75,55601679.0,56875681.12687177,5.05157551344837e-08,0.0,1.0,0.9999999999999991,0.9999999999999991
75,76,55601679.0,56875672.50748708,2.020630205379348e-07,0.0,1.0,0.9999999999999964,0.9999999999999963
76,77,55601679.0,56875638.02994833,8.082520821517392e-07,0.0,1.0,0.9999999999999859,0.9999999999999856
77,78,55601679.0,56875500.11979333,3.2330083286069566e-06,0.0,1.0,0.9999999999999432,0.9999999999999418
78,79,55601679.0,56874948.479173325,1.2932033314427827e-05,0.0,1.0,0.9999999999997726,0.9999999999997674
79,80,55601679.0,56872741.9166933,5.1728133257711306e-05,0.0,1.0,0.9999999999990904,0.9999999999990696
80,81,55601679.0,56863915.66677319,0.00020691253303084522,0.0,1.0,0.9999999999963614,0.9999999999962788
81,82,55601679.0,56828610.66709276,0.0008276501321233809,0.0,1.0,0.9999999999854361,0.9999999999851147
82,83,55601679.0,56687390.66837107,0.0033106005284935236,0.0,1.0,0.999999999941599,0.9999999999404586
83,84,55601679.0,56122510.67348425,0.013242402113974094,0.0,1.0,0.9999999997640447,0.9999999997618345
84,85,55601679.0,53862990.69393702,0.05296960845589638,0.0,1.0,0.9999999990165863,0.999999999047338
85,86,55601679.0,44824910.775748074,0.2118784338235855,0.0,1.0,0.999999995273199,0.9999999961893519
86,87,55601679.0,8672591.102992296,0.847513735294342,0.0,1.0,0.9999999022767657,0.9999999847574077
87,88,55601679.0,-135936687.58803082,3.390054941177368,0.0,1.0,1.0000000249384848,0.9999999390296337
88,89,55601679.0,-714373802.3521233,13.560219764709473,0.0,1.0,1.000000018981967,0.9999997561185795
